country,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT
2019-04,100.5271,101.0577,99.13136,99.51423,-0.02827658,108.528,100.9627,101.3375,109.4789
2019-05,100.4426,101.1336,99.16172,99.53115,-0.067306,108.7505,100.9773,101.3608,109.6698
2019-06,100.4852,101.2405,99.2794,99.59677,-0.07545076,109.0667,100.991,101.3827,109.8583
2019-07,100.3875,101.3605,99.46454,99.70001,0.03092615,109.4551,101.0093,101.4119,110.0444
2019-08,100.3923,101.3912,99.67737,99.8187,0.3082527,109.8723,101.0371,101.4562,110.228
2019-09,100.3527,101.4483,99.90671,99.94658,0.7773053,110.306,101.0766,101.5192,110.409
2019-10,100.3927,101.5129,100.1197,100.0654,1.347597,110.7199,101.1245,101.5956,110.5875
2019-11,100.6142,101.5152,100.2322,100.1281,1.85446,111.0206,101.1742,101.675,110.7635
2019-12,100.694,101.4108,100.1053,100.0573,2.127541,111.0537,101.2174,101.7438,110.9369
2020-01,100.4185,101.1381,99.69086,99.82622,2.070175,110.7644,101.2455,101.7887,111.1078
2020-02,99.17987,100.3807,99.05454,99.47139,1.703157,110.2242,101.2501,101.7961,111.2763
2020-03,96.76631,98.79983,97.91314,98.83491,0.6719525,109.1166,91.73036,86.60854,111.4423
2020-04,93.66309,96.93255,85.44131,91.8802,-12.13553,95.35751,89.72177,83.4041,111.6059
2020-05,92.40849,96.56557,86.68345,92.57286,-10.91196,96.88367,88.70591,81.78343,111.7672
2020-06,93.74537,96.98892,92.68262,95.91819,-4.887289,103.7363,91.13909,85.66525,111.9264
2020-07,95.76004,97.37496,93.84377,96.56569,-3.9028,105.1833,93.55787,89.52409,112.0834
2020-08,96.92793,97.60249,94.90392,97.15686,-3.052222,106.5188,95.96508,93.36447,112.2386
2020-09,97.30276,97.62927,95.54914,97.51665,-2.644065,107.3894,95.95534,93.34894,112.3919
2020-10,97.34853,97.58639,95.91548,97.72094,-2.504776,107.9466,95.94492,93.33232,112.5435
2020-11,97.23235,97.48994,96.21487,97.88789,-2.335316,108.428,95.93467,93.31596,112.6936
2020-12,97.23196,97.68629,96.61533,98.11121,-1.828652,109.0229,95.35236,92.38697,112.8423
2021-01,97.33815,97.92246,96.94989,98.29777,-1.102264,109.5434,94.77165,91.46052,112.9898
2021-02,97.82934,98.19593,97.14922,98.40892,-0.2842283,109.9109,94.19218,90.53605,113.1362
2021-03,98.77254,98.78008,97.80756,98.77603,1.54093,110.798,94.94809,91.742,113.2817
2021-04,99.83437,99.4276,98.71467,99.28186,17.41965,111.9685,95.70216,92.94503,113.4264
2021-05,100.8188,99.93315,100.2167,100.1194,17.47751,113.8165,96.45645,94.1484,113.5704
2021-06,101.2403,100.1096,100.5278,100.2929,10.19697,114.3142,96.92905,94.90236,113.714
2021-07,101.1221,100.1276,100.7353,100.4086,9.042347,114.6944,97.41294,95.67435,113.8572
2021-08,101.0286,100.3388,100.8902,100.495,7.976214,115.015,97.91689,96.47832,114.0002
2021-09,100.9442,100.4334,101.0381,100.5775,7.392181,115.3279,98.29646,97.08389,114.1429
2021-10,101.0013,100.1542,101.1795,100.6563,7.121101,115.6336,98.71585,97.75297,114.2856
2021-11,101.2023,99.58446,101.2978,100.7223,6.903518,115.9133,99.13453,98.42091,114.4283
2021-12,101.3625,99.24574,101.3756,100.7657,6.534484,116.147,99.35708,98.77596,114.571
2022-01,101.3926,99.018,101.4021,100.7804,6.188127,116.3221,99.53915,99.06643,114.7138
2022-02,101.3195,98.43801,101.3662,100.7604,5.927456,116.4258,99.70699,99.33419,114.8567
2022-03,100.9546,97.24903,101.1977,100.6665,5.035242,116.377,99.8318,99.53332,114.9996
2022-04,100.7522,96.62462,100.9128,100.5076,3.773631,116.1937,99.91081,99.65936,115.1427
2022-05,100.5126,96.49457,100.5542,100.3076,1.85244,115.9249,99.95484,99.72961,115.286
2022-06,100.3394,96.47114,100.215,100.1185,1.192596,115.6775,99.979,99.76815,115.4294
2022-07,100.124,96.48206,99.91773,99.95273,0.6831484,115.4779,99.99577,99.79491,115.573
2022-08,99.87005,96.29103,99.64679,99.80164,0.25479,115.308,100.0136,99.82343,115.7167
2022-09,99.63631,95.80865,99.38754,99.65707,,,,,
2022-10,99.36784,95.24325,99.1431,99.52077,,,,,
