country,BEL,BEL,BEL,BEL,BEL,BEL,BEL,BEL,BEL
2011-04,101.9771,100.3544,102.3337,102.2144,1.746806,96.91476,100.5649,100.4345,94.70464
2011-05,101.469,100.3741,101.9643,101.8637,1.33945,96.65053,100.5684,100.4376,94.78862
2011-06,100.9488,100.2913,101.5238,101.4456,0.900727,96.31853,100.5696,100.4387,94.87287
2011-07,100.3934,100.1181,101.0591,101.0044,0.4111221,95.96307,100.5709,100.4398,94.95741
2011-08,99.77319,99.87637,100.6166,100.5844,-0.1070136,95.62828,100.5726,100.4413,95.04225
2011-09,99.37041,99.7116,100.2351,100.2223,-0.6171567,95.35102,100.5734,100.442,95.12743
2011-10,99.14426,99.68224,99.92441,99.92739,-1.122505,95.14097,100.5707,100.4396,95.21294
2011-11,98.95177,99.55052,99.68105,99.69638,-1.592957,94.99487,100.5611,100.4311,95.29883
2011-12,99.02858,99.4218,99.5127,99.53658,-1.972075,94.92031,100.5414,100.4138,95.38512
2012-01,99.25375,99.22694,99.43203,99.46001,-2.179868,94.92961,100.5098,100.386,95.47186
2012-02,99.58226,99.16586,99.43588,99.46366,-2.182339,95.02,100.4656,100.3471,95.55907
2012-03,99.56514,99.37112,99.46349,99.48988,-2.013314,95.13365,100.4099,100.298,95.6468
2012-04,99.27623,99.63442,99.4482,99.47535,-1.762325,95.20681,100.3472,100.2428,95.73508
2012-05,98.91084,99.79171,99.3974,99.42713,-1.452654,95.24653,100.2821,100.1855,95.82397
2012-06,98.65628,99.87313,99.32749,99.36077,-1.090192,95.26847,100.2157,100.127,95.91351
2012-07,98.63886,99.82769,99.23281,99.2709,-0.7251296,95.26721,100.1431,100.0631,96.00374
2012-08,98.68728,99.65826,99.11264,99.15683,-0.4039319,95.242,100.0572,99.9874,96.09471
2012-09,98.64106,99.42765,98.97646,99.02757,-0.1563079,95.20198,99.9523,99.89507,96.18649
2012-10,98.59325,99.15263,98.8343,98.89262,0.01662238,95.15678,99.82995,99.78732,96.27911
2012-11,98.62737,98.97539,98.72015,98.78427,0.1519399,95.13921,99.69677,99.67005,96.37262
2012-12,98.75604,99.04506,98.64752,98.71533,0.2550331,95.16238,99.56441,99.5535,96.46708
2013-01,98.81413,99.28168,98.62851,98.69727,0.3250567,95.23818,99.44989,99.45265,96.56253
2013-02,98.83942,99.46395,98.6557,98.72309,0.3574289,95.35963,99.36967,99.38202,96.65902
2013-03,98.70534,99.46494,98.70467,98.76958,0.3885247,95.50327,99.33253,99.3493,96.75658
2013-04,98.62309,99.48299,98.79249,98.85294,0.5030132,95.68571,99.32977,99.34688,96.85526
2013-05,98.73014,99.56853,98.93612,98.98927,0.7108386,95.92358,99.34554,99.36077,96.95506
2013-06,98.97223,99.62563,99.13092,99.17419,0.9909567,96.21255,99.36445,99.37742,97.05604
2013-07,99.34203,99.75945,99.3875,99.41773,1.360265,96.5631,99.37773,99.38911,97.1582
2013-08,99.72803,100.1207,99.71303,99.72674,1.827373,96.98243,99.38184,99.39273,97.26154
2013-09,99.96307,100.634,100.0753,100.0707,2.350265,97.43948,99.37733,99.38876,97.36611
2013-10,100.1115,101.0895,100.4323,100.4095,2.875782,97.89329,99.36831,99.38081,97.47189
2013-11,100.3796,101.4755,100.7367,100.6984,3.319932,98.29776,99.35989,99.3734,97.5789
2013-12,100.5489,101.7395,100.9444,100.8956,3.622514,98.60966,99.35596,99.36994,97.68713
2014-01,100.7266,101.855,101.037,100.9835,3.751211,98.81077,99.35683,99.3707,97.79658
2014-02,100.8851,101.793,101.0132,100.9609,3.711855,98.89925,99.36205,99.3753,97.90723
2014-03,100.885,101.5649,100.9052,100.8584,3.563293,98.90633,99.37292,99.38487,98.01907
2014-04,100.7343,101.3425,100.7477,100.7089,3.323487,98.86581,99.3945,99.40388,98.13208
2014-05,100.5343,101.2737,100.5625,100.5331,2.99748,98.79887,99.43277,99.43758,98.24624
2014-06,100.3938,101.2518,100.3582,100.3391,2.599723,98.71381,99.49085,99.48872,98.36151
2014-07,100.3016,101.1421,100.159,100.1501,2.145091,98.63446,99.56402,99.55315,98.47787
2014-08,100.3216,100.8228,99.97716,99.97746,1.639816,98.57277,99.64465,99.62415,98.59528
2014-09,100.412,100.4531,99.8259,99.83388,1.131325,98.54183,99.72595,99.69575,98.7137
2014-10,100.4602,100.0833,99.70889,99.72282,0.6661167,98.54536,99.80511,99.76544,98.83308
2014-11,100.3194,99.86727,99.64271,99.65999,0.3072882,98.59982,99.88182,99.833,98.95337
2014-12,100.0515,99.94032,99.65887,99.67532,0.128681,98.73655,99.95695,99.89916,99.07453
2015-01,99.92267,100.2417,99.74968,99.76153,0.1390834,98.9482,100.0313,99.96458,99.19651
2015-02,99.94312,100.5399,99.89349,99.89803,0.3177226,99.21347,100.104,100.0287,99.31926
2015-03,100.1236,100.7022,100.0513,100.0478,0.593872,99.49371,100.1719,100.0884,99.44272
2015-04,100.4004,100.75,100.1659,100.1566,0.8761127,99.73199,100.2276,100.1375,99.56685
2015-05,100.6729,100.7563,100.2099,100.1984,1.115343,99.90081,100.2632,100.1688,99.69159
2015-06,100.7997,100.6402,100.2005,100.1894,1.320173,100.017,100.2739,100.1783,99.81689
2015-07,100.7084,100.4559,100.1566,100.1478,1.485061,100.0992,100.2641,100.1696,99.94271
2015-08,100.596,100.2328,100.0855,100.0803,1.604716,100.1546,100.2407,100.149,100.069
2015-09,100.5473,100.1014,100.0358,100.0332,1.714784,100.2316,100.2094,100.1215,100.1957
2015-10,100.6291,100.1619,100.0343,100.0317,1.83856,100.3572,100.1711,100.0877,100.3228
2015-11,100.6841,100.3401,100.072,100.0675,1.950004,100.5225,100.1247,100.0468,100.4502
2015-12,100.577,100.4845,100.1118,100.1052,1.978784,100.6903,100.0715,100.0,100.5779
2016-01,100.2118,100.4436,100.1097,100.1033,1.888003,100.8163,100.0191,99.9539,100.7058
2016-02,99.93006,100.2956,100.104,100.0978,1.739053,100.9388,99.97648,99.91635,100.834
2016-03,100.0756,100.1533,100.1324,100.1248,1.610426,101.096,99.94885,99.89203,100.9623
2016-04,100.4216,100.0362,100.1872,100.1769,1.55213,101.28,99.93209,99.87727,101.0907
2016-05,100.7522,99.99346,100.2517,100.238,1.574628,101.4739,99.91917,99.86588,101.2191
2016-06,101.0628,100.083,100.3269,100.3095,1.661662,101.6789,99.90591,99.85422,101.3476
2016-07,100.9924,100.2374,100.4074,100.3858,1.788391,101.8894,99.89645,99.84589,101.476
2016-08,100.787,100.3511,100.4906,100.4649,1.945268,102.1029,99.89856,99.84774,101.6044
2016-09,100.7511,100.343,100.5832,100.5527,2.089373,102.3258,99.91881,99.86556,101.7326
2016-10,100.8163,100.3372,100.6687,100.6339,2.176715,102.5417,99.95688,99.89909,101.8605
2016-11,100.9598,100.4555,100.7336,100.6955,2.202456,102.7365,100.0078,99.94391,101.9883
2016-12,101.1565,100.5076,100.767,100.7272,2.193531,102.899,100.0627,99.99229,102.1157
2017-01,101.1455,100.5816,100.7449,100.7062,2.170331,103.0044,100.1091,100.0332,102.2428
2017-02,101.0148,100.6574,100.6803,100.6449,2.107215,103.0658,100.1343,100.0553,102.3694
2017-03,101.0493,100.7882,100.59,100.5592,1.982641,103.1003,100.1294,100.051,102.4956
2017-04,101.1514,100.8677,100.4951,100.4691,1.825969,103.1293,100.0955,100.0211,102.6212
2017-05,101.1162,100.8926,100.4216,100.3993,1.680763,103.1794,100.0401,99.97234,102.7462
2017-06,100.9293,100.9424,100.4169,100.3948,1.59372,103.2994,99.97643,99.91631,102.8706
2017-07,100.7116,101.1148,100.4794,100.4542,1.568967,103.488,99.92392,99.87007,102.9943
2017-08,100.6689,101.2792,100.6147,100.5827,1.614244,103.751,99.90107,99.84995,103.1171
2017-09,100.8372,101.4946,100.8175,100.7751,1.717399,104.0832,99.91777,99.86465,103.2392
2017-10,101.1254,101.6686,101.0233,100.9705,1.82989,104.4181,99.96555,99.90673,103.3604
2017-11,101.3469,101.6955,101.1868,101.1257,1.919734,104.7087,100.0284,99.96209,103.4806
2017-12,101.4406,101.6171,101.271,101.2057,1.960749,104.9166,100.0916,100.0177,103.5998
2018-01,101.5955,101.5176,101.2751,101.2095,1.976686,105.0405,100.1489,100.0682,103.7179
2018-02,101.6108,101.4239,101.2003,101.1385,1.955464,105.0813,100.2002,100.1133,103.8349
2018-03,101.469,101.3862,101.0785,101.0229,1.91214,105.0718,100.2482,100.1556,103.9507
2018-04,101.3387,101.2566,100.9566,100.9071,1.872724,105.0606,100.2968,100.1984,104.0652
2018-05,101.2977,101.0416,100.8522,100.8081,1.828607,105.0662,100.351,100.2462,104.1784
2018-06,101.3,100.776,100.7392,100.7008,1.70533,105.061,100.4165,100.3039,104.2901
2018-07,101.3803,100.6591,100.609,100.5772,1.496019,105.0362,100.4999,100.3772,104.4005
2018-08,101.5427,100.6312,100.4607,100.4365,1.194913,104.9908,100.605,100.4698,104.5093
2018-09,101.5527,100.6881,100.297,100.2811,0.8109856,104.9273,100.7295,100.5795,104.6165
2018-10,101.3394,100.6723,100.134,100.1263,0.4255955,104.8625,100.8587,100.6932,104.7221
2018-11,101.1302,100.4324,100.0052,100.0041,0.1173205,104.8316,100.9747,100.7954,104.8261
2018-12,100.9916,100.0756,99.90645,99.91034,-0.08232962,104.8302,101.0655,100.8754,104.9284
2019-01,101.0383,99.853,99.86745,99.87332,-0.1435311,104.8897,101.1349,100.9364,105.0289
2019-02,101.0256,99.84725,99.86466,99.87067,-0.09122675,104.9854,101.1946,100.989,105.1277
2019-03,100.8493,99.99871,99.86797,99.87381,0.0132754,105.0857,101.2593,101.0459,105.2247
2019-04,100.5031,100.1307,99.85947,99.86575,0.105842,105.1718,101.3409,101.1178,105.3198
2019-05,100.2007,100.1521,99.83586,99.84334,0.1656467,105.2402,101.449,101.213,105.4132
2019-06,99.92165,100.0242,99.80215,99.81133,0.2237347,105.2961,101.5897,101.3369,105.5048
2019-07,99.80429,99.81773,99.76499,99.77607,0.2953742,105.3465,101.7627,101.4892,105.5946
2019-08,99.69745,99.60432,99.73426,99.74689,0.3915237,105.4018,101.9628,101.6654,105.6827
2019-09,99.67793,99.44707,99.70176,99.71604,0.5015904,105.4536,102.1792,101.856,105.769
2019-10,99.75716,99.47582,99.71236,99.7261,0.6548897,105.5492,102.3932,102.0445,105.8537
2019-11,99.86427,99.59199,99.73311,99.7458,0.7845151,105.654,102.5736,102.2033,105.9367
2019-12,100.0398,99.7349,99.72932,99.7422,0.8595705,105.7313,102.6726,102.2904,106.0183
2020-01,100.2377,99.80505,99.68062,99.69598,0.8292674,105.7595,102.6247,102.2483,106.0984
2020-02,100.0039,99.69821,99.58562,99.6058,0.7160612,105.7372,102.3605,102.0156,106.1771
2020-03,98.98856,99.25507,97.05509,97.20374,-1.865255,103.1256,88.45275,89.76891,106.2547
2020-04,97.41569,98.84026,91.20953,91.65496,-7.784975,96.98423,85.96307,87.57657,106.3312
2020-05,96.5349,98.95902,94.05374,94.35477,-4.903576,100.0797,85.04691,86.76983,106.4069
2020-06,96.66503,99.23556,96.4868,96.66431,-2.426604,102.741,89.38781,90.59229,106.4819
2020-07,97.56559,99.27808,98.26136,98.34877,-0.6101376,104.7037,93.4839,94.19919,106.5563
2020-08,98.50675,99.2879,99.28381,99.31931,0.4411534,105.8668,97.40575,97.65264,106.6305
2020-09,99.26067,99.48553,99.46719,99.49338,0.6470916,106.136,96.89898,97.2064,106.7045
2020-10,99.72425,99.70732,99.62978,99.64771,0.7900865,106.3831,96.63289,96.97208,106.7785
2020-11,100.0385,100.0343,99.79684,99.80629,0.9288759,106.6354,96.58809,96.93264,106.8525
2020-12,100.3795,100.4525,100.0365,100.0338,1.167556,106.9658,96.73268,97.05996,106.9267
2021-01,100.6808,100.6829,100.1968,100.1859,1.3731,107.2117,97.03437,97.32561,107.0012
2021-02,101.0742,100.8658,100.4049,100.3834,1.676055,107.5094,97.45822,97.69884,107.0759
2021-03,101.6978,101.1531,100.655,100.6209,4.583794,107.8527,97.97171,98.15102,107.1508
2021-04,102.4304,101.5255,100.9057,100.8588,11.56165,108.1972,98.54104,98.65235,107.2261
2021-05,102.8675,101.918,101.0923,101.036,8.387325,108.4737,99.13435,99.1748,107.3016
2021-06,103.1172,102.222,101.1609,101.1011,5.725981,108.6239,99.721,99.69138,107.3773
2021-07,103.0536,102.2465,101.0873,101.0312,3.741873,108.6216,100.2691,100.174,107.4533
2021-08,102.7769,102.0441,100.8906,100.8446,2.475018,108.487,100.7527,100.5999,107.5293
2021-09,102.5493,101.7096,100.632,100.599,2.02531,108.2855,101.1621,100.9604,107.6055
2021-10,102.5262,101.2277,100.3597,100.3406,1.584857,108.0692,101.5181,101.2738,107.6818
2021-11,102.5655,100.8075,100.1185,100.1116,1.17259,107.8858,101.8516,101.5675,107.7581
2021-12,102.3957,100.4794,99.93161,99.93423,,,,,
2022-01,101.9049,100.1214,99.7983,99.80769,,,,,
2022-02,101.2734,99.51164,99.68991,99.7048,,,,,
2022-03,100.5554,98.48954,99.59224,99.61208,,,,,
