country,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP
2016-10,101.4389,102.0346,100.3071,100.1437,0.02510269,103.5667,100.6935,100.5915,103.2497
2016-11,101.5634,102.2652,100.4025,100.1885,0.2919382,103.8819,100.7197,100.6246,103.4654
2016-12,101.5832,102.3154,100.4986,100.2337,0.626025,104.1983,100.753,100.6666,103.6814
2017-01,101.7485,102.2318,100.5949,100.2789,1.037309,104.5155,100.7928,100.717,103.8974
2017-02,101.87,102.1621,100.7016,100.329,1.507256,104.8436,100.8378,100.7739,104.1131
2017-03,101.7605,102.3258,100.8338,100.3911,2.016125,105.1984,100.8855,100.8342,104.3285
2017-04,101.662,102.5787,100.9887,100.4639,2.524423,105.5768,100.9323,100.8933,104.5432
2017-05,101.6694,102.7825,101.158,100.5434,3.003786,105.97,100.9743,100.9465,104.757
2017-06,101.7121,102.9457,101.3382,100.6281,3.429182,106.3745,101.0086,100.9897,104.9698
2017-07,101.6634,103.1041,101.5347,100.7205,3.789521,106.7955,101.0334,101.0211,105.1813
2017-08,101.7686,103.1856,101.7469,100.8202,4.067122,107.2324,101.0485,101.0402,105.3913
2017-09,102.0272,103.161,101.9637,100.922,4.258672,107.6734,101.0545,101.0478,105.5997
2017-10,102.2839,103.0468,102.1563,101.0125,4.365245,108.0877,101.0528,101.0456,105.8062
2017-11,102.5181,102.9297,102.299,101.0795,4.395414,108.448,101.0453,101.0361,106.0108
2017-12,102.5284,102.8558,102.3748,101.1152,4.354452,108.7356,101.0342,101.0222,106.2132
2018-01,102.4035,102.7234,102.3775,101.1164,4.236497,108.9433,101.0223,101.0071,106.4133
2018-02,102.2374,102.4408,102.3069,101.0833,4.031482,109.0704,101.012,100.994,106.611
2018-03,102.0983,102.171,102.1932,101.0299,3.754962,109.1485,101.0052,100.9855,106.806
2018-04,101.9981,102.2496,102.0731,100.9734,3.44741,109.2165,101.0032,100.9829,106.9983
2018-05,101.7777,102.4984,101.9549,100.9179,3.126495,109.2832,101.0065,100.9871,107.1878
2018-06,101.5198,102.7656,101.8375,100.8627,2.794579,109.3472,101.0154,100.9984,107.3742
2018-07,101.2217,102.7329,101.7186,100.8069,2.444477,109.4061,101.0299,101.0167,107.5576
2018-08,101.0333,102.4352,101.6157,100.7585,2.09456,109.4784,101.0496,101.0416,107.7377
2018-09,101.1046,102.0684,101.5536,100.7293,1.78108,109.5911,101.0736,101.0719,107.9146
2018-10,101.2853,101.9222,101.547,100.7262,1.547324,109.7601,101.1002,101.1055,108.088
2018-11,101.3467,101.9313,101.5813,100.7424,1.403393,109.9699,101.1272,101.1397,108.258
2018-12,101.1731,101.9346,101.6317,100.766,1.340854,110.1936,101.1523,101.1714,108.4244
2019-01,101.0138,102.0311,101.6828,100.79,1.350476,110.4145,101.1733,101.198,108.5872
2019-02,100.9712,102.2113,101.7077,100.8018,1.405653,110.6035,101.1884,101.217,108.7464
2019-03,101.0234,102.4291,101.6923,100.7945,1.462441,110.7448,101.1963,101.227,108.9018
2019-04,100.9684,102.4223,101.6213,100.7611,1.469588,110.8215,101.1968,101.2277,109.0535
2019-05,100.9794,102.5058,101.5043,100.7062,1.42832,110.8441,101.1906,101.2199,109.2014
2019-06,101.072,102.5389,101.3393,100.6287,1.337749,110.81,101.1785,101.2046,109.3455
2019-07,101.1911,102.2349,101.1151,100.5233,1.188862,110.7067,101.1615,101.1831,109.4858
2019-08,101.2166,101.8313,100.8477,100.3977,0.9803079,110.5517,101.1408,101.1569,109.6224
2019-09,100.9025,101.3811,100.5399,100.2531,0.6903781,110.3477,101.1172,101.1271,109.7552
2019-10,100.7133,100.9326,100.1842,100.0859,0.2974263,110.0866,101.0917,101.0948,109.8842
2019-11,100.9047,100.6698,99.77831,99.89524,-0.1857033,109.7657,101.0647,101.0607,110.0096
2019-12,101.066,100.5462,99.32086,99.68031,-0.7352998,109.3833,101.0363,101.0247,110.1313
2020-01,100.889,100.4355,98.82162,99.44576,-1.326152,108.9503,101.0058,100.9862,110.2494
2020-02,100.2409,99.94518,98.29411,99.19791,-1.918711,108.4813,100.9722,100.9437,110.364
2020-03,98.71543,98.50011,93.66002,97.02065,-6.567972,103.4711,87.44593,83.84404,110.4752
2020-04,96.69135,96.47855,89.17561,94.91372,-11.01637,98.61303,84.4754,80.08875,110.583
2020-05,96.17326,95.70197,90.66125,95.61172,-9.466857,100.3506,82.98221,78.20107,110.6875
2020-06,97.13744,95.94856,93.8981,97.13251,-6.119839,104.0286,86.28429,82.3755,110.7888
2020-07,98.5591,96.20759,95.01174,97.65574,-4.833506,105.3557,89.5797,86.54151,110.8871
2020-08,99.48441,96.23126,94.92162,97.6134,-4.708596,105.3462,92.86876,90.6995,110.9824
2020-09,99.8996,96.30387,95.27996,97.78175,-4.092219,105.832,92.8703,90.70145,111.0748
2020-10,100.0602,96.43122,95.7326,97.99442,-3.329993,106.4207,92.87166,90.70316,111.1646
2020-11,100.1931,96.7177,96.32092,98.27084,-2.375064,107.1587,92.87331,90.70525,111.2517
2020-12,100.3366,97.26695,97.27592,98.71954,-0.9871721,108.3035,92.91332,90.75584,111.3364
2021-01,100.5395,97.61449,98.08833,99.10123,0.3107892,109.2889,92.95417,90.80747,111.4188
2021-02,100.679,98.08926,98.8024,99.43672,1.550848,110.1637,92.99597,90.86032,111.499
2021-03,101.0016,99.0447,100.3098,100.145,8.168301,111.9229,93.44499,91.42796,111.5772
2021-04,101.3572,99.84992,100.8439,100.3959,14.17937,112.5957,93.89435,91.99603,111.6535
2021-05,101.6401,100.4635,101.3456,100.6316,12.83579,113.2314,94.34395,92.56441,111.728
2021-06,101.8053,100.8812,101.7834,100.8373,9.387916,113.7947,94.85905,93.21559,111.8009
2021-07,102.0359,101.1407,102.1339,101.002,8.451167,114.2595,95.37409,93.8667,111.8723
2021-08,102.1866,101.2407,102.3809,101.118,8.791365,114.6076,95.88902,94.51767,111.9424
2021-09,102.3554,101.135,102.505,101.1763,8.489904,114.8171,96.33482,95.08125,112.0112
2021-10,102.557,100.8007,102.4795,101.1643,7.92817,114.8579,96.78087,95.64513,112.079
2021-11,102.7104,100.1752,102.2917,101.0761,7.052252,114.7158,97.22755,96.20982,112.1458
2021-12,102.9076,99.82811,101.9636,100.922,5.642982,114.4151,97.24719,96.23465,112.2117
2022-01,103.0442,99.5069,101.5051,100.7066,4.280376,113.9668,97.26965,96.26304,112.277
2022-02,102.975,98.68084,100.9453,100.4436,2.940949,113.4036,97.2962,96.29661,112.3416
2022-03,102.4951,97.08692,100.3607,100.1689,0.7935802,112.8111,97.89359,97.05182,112.4057
2022-04,101.9765,96.23047,99.82374,99.91658,-0.2883373,112.2711,98.49815,97.81609,112.4693
2022-05,101.7516,95.80823,99.35704,99.69731,-1.256133,111.8091,99.11203,98.59215,112.5326
2022-06,101.5162,95.09873,98.96378,99.51254,-2.078945,111.429,99.24466,98.75981,112.5957
2022-07,101.0825,94.45248,98.68877,99.38333,-2.69401,111.1814,99.35659,98.90131,112.6586
2022-08,100.7911,94.39954,98.56609,99.3257,-3.056205,111.105,99.44649,99.01497,112.7213
2022-09,100.6914,94.60976,98.56951,99.32731,-3.175927,111.1706,99.49162,99.07201,112.7839
2022-10,100.657,95.06972,98.66048,99.37005,-3.067296,111.3349,99.55001,99.14584,112.8465
2022-11,100.583,95.7601,98.79842,99.43485,-2.757594,111.5524,99.61878,99.23277,112.9091
2022-12,100.6754,96.47681,98.93979,99.50127,-2.308419,111.7739,99.69466,99.3287,112.9716
2023-01,100.7807,97.01173,99.05695,99.55632,-1.753637,111.9683,99.77428,99.42935,113.0342
2023-02,100.8415,97.25093,99.13605,99.59349,-1.132068,112.1198,99.85451,99.53078,113.0969
2023-03,100.9683,97.34238,99.18585,99.61688,-0.5077903,112.2383,99.93282,99.62978,113.1595
2023-04,100.9468,97.70959,99.23481,99.63988,0.07552593,112.3559,100.0076,99.72433,113.2222
2023-05,100.6211,98.22958,99.2925,99.66698,0.6031604,112.4835,100.0781,99.81345,113.285
2023-06,100.2475,98.93349,99.35851,99.69801,1.069486,112.6207,100.1443,99.89709,113.3478
2023-07,100.0765,99.37422,99.40371,99.71924,1.396839,112.7344,100.2068,99.97617,113.4106
2023-08,100.0998,99.10279,99.40922,99.72183,1.528429,112.8031,100.2669,100.0521,113.4735
2023-09,100.0449,98.49221,99.39354,99.71446,,,,,
2023-10,99.95899,98.10963,99.38583,99.71084,,,,,
2023-11,99.83297,97.89375,99.39107,99.7133,,,,,
