country,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC
2019-05,-18.7,-53.6,-34.0,-73.2,-27.2,9.5,2.1,-0.7,17.3,4.5,13.8,-0.2,6.8,13.3,-10.4,23.1,11.6,1.9,-10.4,2.2,7.3,16.7,2.9,21.5,8.2,-29.5,-22.2,4.4
2019-06,-13.0,-55.5,-39.5,-71.4,-17.4,23.5,14.0,9.2,18.8,19.0,9.9,-0.6,5.2,13.8,-11.3,23.2,15.5,-0.8,-7.7,5.0,7.9,15.1,3.6,17.1,12.4,-27.8,-18.3,-6.6
2019-07,-28.5,-48.1,-33.4,-62.9,-5.6,32.2,19.1,13.7,17.9,34.1,10.3,1.7,0.5,14.2,-7.8,27.2,11.7,0.9,-13.0,21.9,22.1,25.6,18.8,24.4,12.2,-20.2,0.1,-7.8
2019-08,-34.0,-52.3,-37.2,-67.4,-1.5,37.4,31.7,22.6,21.4,38.7,1.3,0.6,1.0,10.7,-13.2,25.7,9.2,2.5,-16.4,29.3,28.8,30.2,26.9,29.8,16.7,-8.2,12.3,-21.8
2019-09,-21.3,-56.2,-43.8,-68.5,-4.2,51.2,48.0,32.9,23.8,28.3,0.5,1.0,-6.1,12.5,-11.8,27.2,11.3,-6.2,-14.5,21.3,20.2,25.8,13.6,17.7,16.6,-6.8,16.1,-15.2
2019-10,-7.3,-50.4,-36.1,-64.6,-12.6,50.4,38.6,26.3,18.0,26.5,10.1,1.9,-4.7,10.8,-7.1,23.4,19.8,-1.3,-6.3,15.8,15.4,20.7,9.7,14.6,14.1,-8.4,10.2,-11.7
2019-11,-17.5,-51.7,-32.5,-70.9,-7.3,44.4,35.7,25.0,26.3,33.0,5.2,1.4,8.4,11.2,-9.1,24.5,17.9,-0.1,-7.5,16.3,17.8,21.7,15.3,15.4,12.4,-6.8,15.8,-16.4
2019-12,6.2,-24.2,-12.3,-36.1,-3.4,38.1,39.1,22.0,26.8,32.5,11.1,2.0,11.9,12.3,-9.1,27.4,23.8,1.5,-4.8,25.0,29.1,35.3,26.9,26.1,14.4,-6.2,15.3,-15.6
2020-01,-21.3,-32.1,-33.0,-31.3,-12.0,45.3,36.4,21.5,20.0,30.2,17.3,2.7,7.3,12.5,-12.2,32.9,12.9,1.0,-3.0,22.9,25.2,27.1,25.5,23.4,13.7,-10.0,9.4,-13.6
2020-02,-11.0,-31.3,-25.3,-37.2,-14.0,47.4,42.5,27.5,6.2,32.0,7.3,4.5,8.6,6.6,-10.2,30.3,12.0,-2.3,-5.9,30.0,33.6,35.8,34.8,27.5,21.5,-4.8,14.1,-9.6
2020-03,-3.5,-30.5,-23.5,-37.4,-8.5,39.7,42.7,21.3,23.6,36.2,18.3,3.1,19.3,10.4,-5.6,25.3,20.6,1.1,-5.4,23.5,26.6,23.4,33.0,23.1,21.7,-16.5,-9.1,2.4
2020-04,-9.4,-76.3,-75.8,-76.7,-20.0,0.9,37.4,3.2,19.2,3.9,28.6,-5.6,5.2,9.5,-7.4,0.2,10.8,-0.8,-5.9,3.4,1.1,-15.2,15.2,-3.4,13.2,-32.6,-42.0,2.4
2020-05,-12.2,-76.1,-74.2,-78.0,-22.4,-31.0,-5.7,-22.4,18.8,-20.1,30.7,-15.4,-4.7,14.1,-28.5,-3.7,-7.3,-9.6,-22.6,-47.7,-40.3,-34.1,-39.1,-22.7,-23.8,-33.0,-43.2,-6.1
2020-06,-44.4,-55.8,-45.8,-65.8,-32.5,13.1,-20.3,-6.2,21.2,2.5,11.3,-18.1,-2.4,18.1,-40.3,4.2,-30.8,-10.7,-29.0,-57.8,-46.8,-32.9,-49.8,-19.2,-20.5,-27.7,-26.6,-11.9
2020-07,-44.0,-31.7,-16.8,-46.7,-17.4,-4.1,-25.0,-18.3,31.1,-17.0,25.9,-13.3,-8.6,16.9,-38.8,15.8,-26.9,-12.1,-30.8,-48.6,-34.2,-12.6,-41.3,-4.1,-20.9,-34.7,-38.2,-7.4
2020-08,-54.9,-40.9,-27.4,-54.4,-21.0,-5.6,-26.5,-20.3,39.2,-11.4,28.7,-15.5,-10.6,16.3,-44.8,14.6,-28.8,-15.1,-37.7,-44.8,-28.8,-5.1,-36.5,-0.2,-20.4,-35.0,-37.3,-6.4
2020-09,-38.8,-52.1,-48.0,-56.2,-9.1,-14.7,-18.1,-21.1,23.5,10.0,30.4,-18.1,4.2,13.8,-41.8,1.2,-14.1,-12.2,-28.3,-44.4,-26.9,-1.5,-34.7,1.0,-18.7,-41.0,-48.6,-6.9
2020-10,-59.9,-46.6,-15.1,-78.1,-6.9,-13.9,-4.8,-15.3,27.5,-3.0,27.3,-9.0,0.3,14.3,-25.1,12.5,1.9,-2.3,-2.0,-36.3,-25.6,-8.7,-31.8,1.4,-13.0,-45.5,-51.1,-10.4
2020-11,-22.1,-31.0,-14.3,-47.7,-23.7,-20.5,-10.6,-14.3,25.6,-22.8,11.7,-12.4,2.9,13.7,-25.4,1.8,4.3,-0.4,-7.0,-34.4,-28.8,-21.3,-30.9,-3.1,-14.4,-48.3,-64.8,-8.4
2020-12,-38.1,-44.0,-17.5,-70.4,-15.2,-34.5,-28.8,-22.1,22.5,-33.1,3.0,-10.3,5.5,14.3,-26.3,9.7,-7.1,2.8,-15.6,-38.1,-30.4,-19.8,-33.4,-4.3,-11.0,-44.7,-60.5,-8.8
2021-01,-18.4,-25.5,-14.0,-37.1,-4.9,-19.1,-27.3,-18.9,10.2,-8.9,10.2,-10.0,-6.9,25.3,-20.3,15.4,-3.2,6.6,-14.7,-37.1,-28.3,-14.3,-33.5,12.0,1.0,-43.2,-61.7,-9.6
2021-02,-22.7,-16.8,-7.6,-26.1,-6.6,10.1,-22.1,-10.1,18.5,-9.8,18.5,-10.6,-10.7,21.7,-20.2,10.2,5.0,6.0,-5.0,-27.2,-22.6,-14.8,-25.9,12.1,-4.6,-46.2,-66.0,-13.8
2021-03,-65.7,-12.2,-2.3,-22.1,-1.0,8.8,-5.0,-1.3,27.6,4.3,7.7,-7.5,0.7,10.2,-19.7,7.4,-0.7,10.1,-4.5,-29.1,-18.2,1.0,-26.5,9.5,-2.1,-39.5,-47.6,-14.1
2021-04,-78.2,5.1,16.3,-6.2,2.8,29.2,-10.7,3.2,8.7,18.2,8.9,-5.8,5.9,14.2,-21.2,18.0,-0.7,19.2,-9.9,-29.6,-17.6,1.2,-24.4,3.9,-1.7,-34.6,-41.3,-16.0
2021-05,-22.5,-2.1,25.9,-30.2,-1.3,23.7,-1.8,5.0,22.3,9.8,6.7,7.1,12.2,11.1,-2.1,34.5,17.6,30.9,6.3,-1.1,13.1,37.0,3.4,7.1,4.1,-22.2,-18.7,-10.7
2021-06,-10.1,-6.3,11.6,-24.1,5.9,-0.4,13.3,2.8,21.0,21.3,4.5,3.0,7.3,11.9,-2.3,23.1,18.3,30.9,2.4,22.1,27.5,43.9,16.4,16.0,13.5,-25.6,-28.1,-6.5
2021-07,3.6,0.4,23.4,-22.5,9.7,17.5,12.8,10.8,20.9,21.3,-2.2,7.4,10.7,2.2,-0.4,24.7,19.5,27.4,3.3,11.4,25.4,39.9,24.7,22.2,15.0,-32.9,-44.2,-3.4
2021-08,10.3,-1.2,24.9,-27.4,7.2,18.7,6.9,9.3,12.7,18.6,-2.3,10.5,12.7,-3.1,2.1,26.3,23.7,32.2,-1.1,19.9,26.0,26.5,31.6,12.0,19.3,-35.1,-46.5,5.8
2021-09,-2.7,12.3,50.0,-25.4,-5.5,0.8,5.1,2.1,7.6,10.9,-0.3,3.3,13.4,6.6,-3.4,19.8,15.9,31.5,-3.1,34.9,34.5,36.9,31.7,23.4,20.5,-38.3,-48.6,30.3
2021-10,19.9,6.8,38.5,-24.9,29.3,32.8,12.7,17.3,31.6,29.1,-6.4,8.6,18.6,3.8,4.4,25.0,18.4,36.1,2.9,43.2,40.5,43.1,35.2,25.6,20.9,-44.7,-49.6,46.6
2021-11,30.4,1.4,32.3,-29.5,12.0,29.2,2.6,9.7,14.8,19.6,2.6,9.3,6.3,4.9,4.0,28.9,20.8,42.0,0.6,47.8,46.3,40.6,50.4,24.9,33.1,-40.8,-45.0,40.2
2021-12,5.4,-7.0,8.0,-22.0,-10.7,35.5,21.1,19.2,36.9,33.4,-0.9,7.5,16.2,9.8,8.8,23.6,22.6,40.4,7.5,47.3,37.5,41.3,23.8,24.7,20.7,-43.2,-49.5,27.0
2022-01,-14.5,-14.8,24.2,-53.8,19.0,21.2,0.9,11.3,24.0,16.3,-11.9,13.2,19.7,-2.6,12.0,24.9,21.4,42.2,8.6,46.2,39.4,41.3,30.7,18.2,26.2,-42.2,-48.5,36.4
